INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 15:54:50,912][root][INFO] - tensor([True])
[2024-01-29 15:54:51,289][root][INFO] - tensor([False])
[2024-01-29 15:54:51,711][root][INFO] - tensor([True])
[2024-01-29 15:54:52,079][root][INFO] - tensor([True])
[2024-01-29 15:54:53,137][root][INFO] - tensor([False])
[2024-01-29 15:54:53,788][root][INFO] - tensor([True])
[2024-01-29 15:54:54,288][root][INFO] - tensor([False])
[2024-01-29 15:54:54,949][root][INFO] - tensor([True])
[2024-01-29 15:54:55,442][root][INFO] - tensor([False])
[2024-01-29 15:54:55,816][root][INFO] - tensor([True])
[2024-01-29 15:54:56,266][root][INFO] - tensor([False])
[2024-01-29 15:54:56,970][root][INFO] - tensor([False])
[2024-01-29 15:54:57,377][root][INFO] - tensor([False])
[2024-01-29 15:54:58,053][root][INFO] - tensor([False])
[2024-01-29 15:54:58,468][root][INFO] - tensor([False])
[2024-01-29 15:54:58,874][root][INFO] - tensor([True])
[2024-01-29 15:54:59,366][root][INFO] - tensor([False])
[2024-01-29 15:54:59,773][root][INFO] - tensor([True])
[2024-01-29 15:55:00,291][root][INFO] - tensor([True])
[2024-01-29 15:55:00,672][root][INFO] - tensor([True])
[2024-01-29 15:55:01,091][root][INFO] - tensor([False])
[2024-01-29 15:55:01,656][root][INFO] - tensor([True])
[2024-01-29 15:55:02,144][root][INFO] - tensor([True])
[2024-01-29 15:55:02,757][root][INFO] - tensor([True])
[2024-01-29 15:55:03,149][root][INFO] - tensor([False])
[2024-01-29 15:55:03,762][root][INFO] - tensor([False])
[2024-01-29 15:55:04,426][root][INFO] - tensor([True])
[2024-01-29 15:55:04,818][root][INFO] - tensor([False])
[2024-01-29 15:55:05,196][root][INFO] - tensor([False])
[2024-01-29 15:55:05,795][root][INFO] - tensor([False])
[2024-01-29 15:55:06,318][root][INFO] - tensor([False])
[2024-01-29 15:55:06,937][root][INFO] - tensor([False])
[2024-01-29 15:55:07,774][root][INFO] - tensor([False])
[2024-01-29 15:55:08,265][root][INFO] - tensor([True])
[2024-01-29 15:55:08,664][root][INFO] - tensor([False])
[2024-01-29 15:55:09,234][root][INFO] - tensor([True])
[2024-01-29 15:55:09,830][root][INFO] - tensor([False])
[2024-01-29 15:55:10,355][root][INFO] - tensor([False])
[2024-01-29 15:55:10,716][root][INFO] - tensor([True])
[2024-01-29 15:55:11,318][root][INFO] - tensor([False])
[2024-01-29 15:55:11,731][root][INFO] - tensor([False])
[2024-01-29 15:55:12,125][root][INFO] - tensor([True])
[2024-01-29 15:55:12,581][root][INFO] - tensor([True])
[2024-01-29 15:55:13,062][root][INFO] - tensor([False])
[2024-01-29 15:55:13,547][root][INFO] - tensor([False])
[2024-01-29 15:55:14,046][root][INFO] - tensor([False])
[2024-01-29 15:55:14,455][root][INFO] - tensor([False])
[2024-01-29 15:55:14,855][root][INFO] - tensor([True])
[2024-01-29 15:55:15,227][root][INFO] - tensor([True])
[2024-01-29 15:55:15,886][root][INFO] - tensor([False])
[2024-01-29 15:55:16,458][root][INFO] - tensor([True])
[2024-01-29 15:55:16,946][root][INFO] - tensor([False])
[2024-01-29 15:55:17,784][root][INFO] - tensor([True])
[2024-01-29 15:55:18,153][root][INFO] - tensor([False])
[2024-01-29 15:55:18,646][root][INFO] - tensor([True])
[2024-01-29 15:55:19,245][root][INFO] - tensor([True])
[2024-01-29 15:55:19,741][root][INFO] - tensor([True])
[2024-01-29 15:55:20,141][root][INFO] - tensor([False])
[2024-01-29 15:55:20,723][root][INFO] - tensor([True])
[2024-01-29 15:55:21,212][root][INFO] - tensor([True])
[2024-01-29 15:55:21,642][root][INFO] - tensor([False])
[2024-01-29 15:55:22,100][root][INFO] - tensor([False])
[2024-01-29 15:55:22,594][root][INFO] - tensor([False])
[2024-01-29 15:55:23,015][root][INFO] - tensor([True])
[2024-01-29 15:55:23,420][root][INFO] - tensor([True])
[2024-01-29 15:55:23,793][root][INFO] - tensor([True])
[2024-01-29 15:55:24,278][root][INFO] - tensor([False])
[2024-01-29 15:55:24,680][root][INFO] - tensor([True])
[2024-01-29 15:55:25,162][root][INFO] - tensor([False])
[2024-01-29 15:55:25,556][root][INFO] - tensor([True])
[2024-01-29 15:55:26,102][root][INFO] - tensor([False])
[2024-01-29 15:55:26,638][root][INFO] - tensor([False])
[2024-01-29 15:55:27,146][root][INFO] - tensor([False])
[2024-01-29 15:55:27,588][root][INFO] - tensor([True])
[2024-01-29 15:55:28,002][root][INFO] - tensor([True])
[2024-01-29 15:55:28,585][root][INFO] - tensor([True])
[2024-01-29 15:55:29,018][root][INFO] - tensor([True])
[2024-01-29 15:55:29,420][root][INFO] - tensor([False])
[2024-01-29 15:55:30,185][root][INFO] - tensor([True])
[2024-01-29 15:55:30,988][root][INFO] - tensor([True])
[2024-01-29 15:55:31,383][root][INFO] - tensor([True])
[2024-01-29 15:55:32,202][root][INFO] - tensor([True])
[2024-01-29 15:55:32,564][root][INFO] - tensor([False])
[2024-01-29 15:55:33,140][root][INFO] - tensor([True])
[2024-01-29 15:55:33,628][root][INFO] - tensor([False])
[2024-01-29 15:55:34,119][root][INFO] - tensor([True])
[2024-01-29 15:55:34,485][root][INFO] - tensor([True])
[2024-01-29 15:55:35,026][root][INFO] - tensor([False])
[2024-01-29 15:55:35,459][root][INFO] - tensor([True])
[2024-01-29 15:55:36,004][root][INFO] - tensor([False])
[2024-01-29 15:55:36,454][root][INFO] - tensor([True])
[2024-01-29 15:55:36,945][root][INFO] - tensor([False])
[2024-01-29 15:55:37,367][root][INFO] - tensor([True])
[2024-01-29 15:55:38,188][root][INFO] - tensor([False])
[2024-01-29 15:55:38,572][root][INFO] - tensor([True])
[2024-01-29 15:55:39,047][root][INFO] - tensor([True])
[2024-01-29 15:55:39,639][root][INFO] - tensor([False])
[2024-01-29 15:55:40,089][root][INFO] - tensor([True])
[2024-01-29 15:55:40,463][root][INFO] - tensor([False])
[2024-01-29 15:55:40,880][root][INFO] - tensor([False])
[2024-01-29 15:55:41,600][root][INFO] - tensor([False])
[2024-01-29 15:55:42,109][root][INFO] - tensor([True])
[2024-01-29 15:55:42,556][root][INFO] - tensor([True])
[2024-01-29 15:55:43,032][root][INFO] - tensor([False])
[2024-01-29 15:55:43,792][root][INFO] - tensor([False])
[2024-01-29 15:55:44,395][root][INFO] - tensor([False])
[2024-01-29 15:55:44,784][root][INFO] - tensor([False])
[2024-01-29 15:55:45,142][root][INFO] - tensor([True])
[2024-01-29 15:55:45,559][root][INFO] - tensor([True])
[2024-01-29 15:55:46,028][root][INFO] - tensor([False])
[2024-01-29 15:55:46,399][root][INFO] - tensor([True])
[2024-01-29 15:55:46,782][root][INFO] - tensor([False])
[2024-01-29 15:55:47,385][root][INFO] - tensor([False])
[2024-01-29 15:55:47,878][root][INFO] - tensor([False])
[2024-01-29 15:55:48,315][root][INFO] - tensor([True])
[2024-01-29 15:55:48,708][root][INFO] - tensor([False])
[2024-01-29 15:55:49,087][root][INFO] - tensor([False])
[2024-01-29 15:55:49,567][root][INFO] - tensor([False])
[2024-01-29 15:55:50,146][root][INFO] - tensor([True])
[2024-01-29 15:55:50,692][root][INFO] - tensor([True])
[2024-01-29 15:55:51,181][root][INFO] - tensor([False])
[2024-01-29 15:55:51,665][root][INFO] - tensor([True])
[2024-01-29 15:55:52,159][root][INFO] - tensor([True])
[2024-01-29 15:55:52,790][root][INFO] - tensor([False])
[2024-01-29 15:55:53,267][root][INFO] - tensor([True])
[2024-01-29 15:55:53,821][root][INFO] - tensor([False])
[2024-01-29 15:55:54,339][root][INFO] - tensor([True])
[2024-01-29 15:55:54,932][root][INFO] - tensor([False])
[2024-01-29 15:55:55,426][root][INFO] - tensor([True])
[2024-01-29 15:55:56,024][root][INFO] - tensor([False])
[2024-01-29 15:55:56,503][root][INFO] - tensor([False])
[2024-01-29 15:55:56,862][root][INFO] - tensor([False])
[2024-01-29 15:55:57,271][root][INFO] - tensor([False])
[2024-01-29 15:55:57,723][root][INFO] - tensor([True])
[2024-01-29 15:55:58,216][root][INFO] - tensor([False])
[2024-01-29 15:55:58,702][root][INFO] - tensor([False])
[2024-01-29 15:55:59,072][root][INFO] - tensor([True])
[2024-01-29 15:55:59,570][root][INFO] - tensor([False])
[2024-01-29 15:55:59,973][root][INFO] - tensor([True])
[2024-01-29 15:56:00,619][root][INFO] - tensor([True])
[2024-01-29 15:56:01,065][root][INFO] - tensor([True])
[2024-01-29 15:56:01,538][root][INFO] - tensor([True])
[2024-01-29 15:56:02,017][root][INFO] - tensor([True])
[2024-01-29 15:56:02,379][root][INFO] - tensor([True])
[2024-01-29 15:56:02,833][root][INFO] - tensor([True])
[2024-01-29 15:56:03,319][root][INFO] - tensor([True])
[2024-01-29 15:56:04,161][root][INFO] - tensor([True])
[2024-01-29 15:56:04,607][root][INFO] - tensor([True])
[2024-01-29 15:56:05,201][root][INFO] - tensor([True])
[2024-01-29 15:56:05,740][root][INFO] - tensor([False])
[2024-01-29 15:56:06,194][root][INFO] - tensor([False])
[2024-01-29 15:56:06,642][root][INFO] - tensor([False])
[2024-01-29 15:56:07,136][root][INFO] - tensor([True])
[2024-01-29 15:56:07,517][root][INFO] - tensor([True])
[2024-01-29 15:56:07,988][root][INFO] - tensor([True])
[2024-01-29 15:56:08,588][root][INFO] - tensor([False])
[2024-01-29 15:56:08,974][root][INFO] - tensor([True])
[2024-01-29 15:56:09,577][root][INFO] - tensor([True])
[2024-01-29 15:56:10,004][root][INFO] - tensor([True])
[2024-01-29 15:56:10,392][root][INFO] - tensor([True])
[2024-01-29 15:56:10,878][root][INFO] - tensor([True])
[2024-01-29 15:56:11,357][root][INFO] - tensor([False])
[2024-01-29 15:56:11,806][root][INFO] - tensor([False])
[2024-01-29 15:56:12,176][root][INFO] - tensor([False])
[2024-01-29 15:56:12,659][root][INFO] - tensor([False])
[2024-01-29 15:56:13,155][root][INFO] - tensor([False])
[2024-01-29 15:56:13,721][root][INFO] - tensor([False])
[2024-01-29 15:56:14,166][root][INFO] - tensor([True])
[2024-01-29 15:56:14,535][root][INFO] - tensor([False])
[2024-01-29 15:56:14,946][root][INFO] - tensor([True])
[2024-01-29 15:56:15,576][root][INFO] - tensor([True])
[2024-01-29 15:56:16,006][root][INFO] - tensor([False])
[2024-01-29 15:56:16,538][root][INFO] - tensor([False])
[2024-01-29 15:56:17,265][root][INFO] - tensor([False])
[2024-01-29 15:56:17,818][root][INFO] - tensor([False])
[2024-01-29 15:56:18,287][root][INFO] - tensor([False])
[2024-01-29 15:56:19,125][root][INFO] - tensor([True])
[2024-01-29 15:56:19,588][root][INFO] - tensor([False])
[2024-01-29 15:56:20,074][root][INFO] - tensor([False])
[2024-01-29 15:56:20,679][root][INFO] - tensor([True])
[2024-01-29 15:56:21,323][root][INFO] - tensor([True])
[2024-01-29 15:56:21,908][root][INFO] - tensor([False])
[2024-01-29 15:56:22,395][root][INFO] - tensor([True])
[2024-01-29 15:56:22,874][root][INFO] - tensor([True])
[2024-01-29 15:56:23,360][root][INFO] - tensor([True])
[2024-01-29 15:56:23,803][root][INFO] - tensor([False])
[2024-01-29 15:56:24,323][root][INFO] - tensor([True])
[2024-01-29 15:56:25,024][root][INFO] - tensor([False])
[2024-01-29 15:56:25,405][root][INFO] - tensor([False])
[2024-01-29 15:56:26,027][root][INFO] - tensor([False])
[2024-01-29 15:56:26,483][root][INFO] - tensor([True])
[2024-01-29 15:56:26,892][root][INFO] - tensor([True])
[2024-01-29 15:56:27,298][root][INFO] - tensor([False])
[2024-01-29 15:56:27,768][root][INFO] - tensor([False])
[2024-01-29 15:56:28,187][root][INFO] - tensor([False])
[2024-01-29 15:56:28,635][root][INFO] - tensor([False])
[2024-01-29 15:56:29,011][root][INFO] - tensor([False])
[2024-01-29 15:56:29,813][root][INFO] - tensor([True])
[2024-01-29 15:56:30,268][root][INFO] - tensor([False])
[2024-01-29 15:56:30,759][root][INFO] - tensor([False])
[2024-01-29 15:56:31,318][root][INFO] - tensor([False])
[2024-01-29 15:56:31,804][root][INFO] - tensor([False])
[2024-01-29 15:56:32,298][root][INFO] - tensor([False])
[2024-01-29 15:56:32,795][root][INFO] - tensor([False])
[2024-01-29 15:56:33,366][root][INFO] - tensor([False])
[2024-01-29 15:56:33,951][root][INFO] - tensor([True])
[2024-01-29 15:56:34,445][root][INFO] - tensor([True])
[2024-01-29 15:56:34,836][root][INFO] - tensor([True])
[2024-01-29 15:56:35,259][root][INFO] - tensor([False])
[2024-01-29 15:56:35,659][root][INFO] - tensor([True])
[2024-01-29 15:56:36,145][root][INFO] - tensor([False])
[2024-01-29 15:56:36,529][root][INFO] - tensor([True])
[2024-01-29 15:56:36,896][root][INFO] - tensor([True])
[2024-01-29 15:56:37,380][root][INFO] - tensor([True])
[2024-01-29 15:56:37,820][root][INFO] - tensor([True])
[2024-01-29 15:56:38,303][root][INFO] - tensor([False])
[2024-01-29 15:56:38,798][root][INFO] - tensor([False])
[2024-01-29 15:56:39,253][root][INFO] - tensor([True])
[2024-01-29 15:56:39,850][root][INFO] - tensor([True])
[2024-01-29 15:56:40,452][root][INFO] - tensor([True])
[2024-01-29 15:56:41,058][root][INFO] - tensor([False])
[2024-01-29 15:56:41,503][root][INFO] - tensor([False])
[2024-01-29 15:56:41,879][root][INFO] - tensor([True])
[2024-01-29 15:56:42,359][root][INFO] - tensor([True])
[2024-01-29 15:56:42,913][root][INFO] - tensor([False])
[2024-01-29 15:56:43,387][root][INFO] - tensor([True])
[2024-01-29 15:56:43,950][root][INFO] - tensor([True])
[2024-01-29 15:56:44,402][root][INFO] - tensor([True])
[2024-01-29 15:56:44,842][root][INFO] - tensor([False])
[2024-01-29 15:56:46,046][root][INFO] - tensor([True])
[2024-01-29 15:56:46,607][root][INFO] - tensor([False])
[2024-01-29 15:56:47,091][root][INFO] - tensor([True])
[2024-01-29 15:56:47,458][root][INFO] - tensor([False])
[2024-01-29 15:56:47,864][root][INFO] - tensor([False])
[2024-01-29 15:56:48,474][root][INFO] - tensor([True])
[2024-01-29 15:56:48,952][root][INFO] - tensor([False])
[2024-01-29 15:56:49,447][root][INFO] - tensor([True])
[2024-01-29 15:56:49,849][root][INFO] - tensor([False])
[2024-01-29 15:56:50,345][root][INFO] - tensor([True])
[2024-01-29 15:56:50,821][root][INFO] - tensor([True])
[2024-01-29 15:56:51,242][root][INFO] - tensor([True])
[2024-01-29 15:56:51,711][root][INFO] - tensor([False])
[2024-01-29 15:56:52,389][root][INFO] - tensor([False])
[2024-01-29 15:56:52,792][root][INFO] - tensor([True])
[2024-01-29 15:56:53,391][root][INFO] - tensor([True])
[2024-01-29 15:56:54,227][root][INFO] - tensor([False])
[2024-01-29 15:56:54,721][root][INFO] - tensor([True])
[2024-01-29 15:56:55,124][root][INFO] - tensor([False])
[2024-01-29 15:56:55,576][root][INFO] - tensor([True])
[2024-01-29 15:56:55,968][root][INFO] - tensor([False])
[2024-01-29 15:56:56,579][root][INFO] - tensor([False])
[2024-01-29 15:56:56,989][root][INFO] - tensor([False])
[2024-01-29 15:56:57,474][root][INFO] - tensor([True])
[2024-01-29 15:56:57,906][root][INFO] - tensor([True])
[2024-01-29 15:56:58,490][root][INFO] - tensor([True])
[2024-01-29 15:56:58,962][root][INFO] - tensor([False])
[2024-01-29 15:56:59,413][root][INFO] - tensor([True])
[2024-01-29 15:56:59,900][root][INFO] - tensor([False])
[2024-01-29 15:57:00,348][root][INFO] - tensor([True])
[2024-01-29 15:57:00,890][root][INFO] - tensor([True])
[2024-01-29 15:57:01,286][root][INFO] - tensor([False])
[2024-01-29 15:57:01,761][root][INFO] - tensor([True])
[2024-01-29 15:57:02,147][root][INFO] - tensor([False])
[2024-01-29 15:57:02,630][root][INFO] - tensor([True])
[2024-01-29 15:57:03,055][root][INFO] - tensor([True])
[2024-01-29 15:57:03,584][root][INFO] - tensor([False])
[2024-01-29 15:57:03,955][root][INFO] - tensor([False])
[2024-01-29 15:57:04,569][root][INFO] - tensor([False])
[2024-01-29 15:57:04,961][root][INFO] - tensor([True])
[2024-01-29 15:57:05,609][root][INFO] - tensor([False])
[2024-01-29 15:57:05,993][root][INFO] - tensor([False])
[2024-01-29 15:57:06,377][root][INFO] - tensor([False])
[2024-01-29 15:57:06,879][root][INFO] - tensor([True])
[2024-01-29 15:57:07,603][root][INFO] - tensor([True])
[2024-01-29 15:57:08,008][root][INFO] - tensor([False])
[2024-01-29 15:57:09,105][root][INFO] - tensor([True])
[2024-01-29 15:57:09,519][root][INFO] - tensor([True])
[2024-01-29 15:57:09,910][root][INFO] - tensor([False])
[2024-01-29 15:57:10,298][root][INFO] - tensor([False])
[2024-01-29 15:57:10,792][root][INFO] - tensor([True])
[2024-01-29 15:57:11,346][root][INFO] - tensor([False])
[2024-01-29 15:57:11,795][root][INFO] - tensor([True])
[2024-01-29 15:57:12,454][root][INFO] - tensor([True])
[2024-01-29 15:57:13,046][root][INFO] - tensor([True])
[2024-01-29 15:57:13,568][root][INFO] - tensor([False])
[2024-01-29 15:57:13,947][root][INFO] - tensor([True])
[2024-01-29 15:57:14,338][root][INFO] - tensor([True])
[2024-01-29 15:57:14,734][root][INFO] - tensor([True])
[2024-01-29 15:57:15,113][root][INFO] - tensor([True])
[2024-01-29 15:57:15,710][root][INFO] - tensor([False])
[2024-01-29 15:57:16,102][root][INFO] - tensor([False])
[2024-01-29 15:57:17,199][root][INFO] - tensor([False])
[2024-01-29 15:57:17,793][root][INFO] - tensor([True])
[2024-01-29 15:57:18,258][root][INFO] - tensor([True])
[2024-01-29 15:57:18,750][root][INFO] - tensor([True])
[2024-01-29 15:57:19,142][root][INFO] - tensor([True])
[2024-01-29 15:57:19,860][root][INFO] - tensor([False])
[2024-01-29 15:57:20,250][root][INFO] - tensor([False])
[2024-01-29 15:57:20,740][root][INFO] - tensor([True])
[2024-01-29 15:57:21,229][root][INFO] - tensor([True])
[2024-01-29 15:57:21,647][root][INFO] - tensor([True])
[2024-01-29 15:57:22,126][root][INFO] - tensor([True])
[2024-01-29 15:57:22,536][root][INFO] - tensor([True])
[2024-01-29 15:57:22,907][root][INFO] - tensor([True])
[2024-01-29 15:57:23,576][root][INFO] - tensor([True])
[2024-01-29 15:57:23,941][root][INFO] - tensor([False])
[2024-01-29 15:57:24,334][root][INFO] - tensor([True])
[2024-01-29 15:57:24,713][root][INFO] - tensor([False])
[2024-01-29 15:57:25,267][root][INFO] - tensor([False])
[2024-01-29 15:57:25,665][root][INFO] - tensor([False])
[2024-01-29 15:57:26,349][root][INFO] - tensor([True])
[2024-01-29 15:57:26,747][root][INFO] - tensor([True])
[2024-01-29 15:57:27,278][root][INFO] - tensor([False])
[2024-01-29 15:57:27,652][root][INFO] - tensor([True])
[2024-01-29 15:57:28,113][root][INFO] - tensor([True])
[2024-01-29 15:57:28,476][root][INFO] - tensor([False])
[2024-01-29 15:57:28,964][root][INFO] - tensor([False])
[2024-01-29 15:57:29,394][root][INFO] - tensor([True])
[2024-01-29 15:57:29,793][root][INFO] - tensor([True])
[2024-01-29 15:57:30,286][root][INFO] - tensor([True])
[2024-01-29 15:57:31,264][root][INFO] - tensor([True])
[2024-01-29 15:57:31,662][root][INFO] - tensor([False])
[2024-01-29 15:57:32,382][root][INFO] - tensor([True])
[2024-01-29 15:57:32,880][root][INFO] - tensor([True])
[2024-01-29 15:57:33,339][root][INFO] - tensor([False])
[2024-01-29 15:57:33,889][root][INFO] - tensor([True])
[2024-01-29 15:57:34,353][root][INFO] - tensor([False])
[2024-01-29 15:57:35,001][root][INFO] - tensor([True])
[2024-01-29 15:57:35,476][root][INFO] - tensor([True])
[2024-01-29 15:57:35,928][root][INFO] - tensor([True])
[2024-01-29 15:57:36,318][root][INFO] - tensor([True])
[2024-01-29 15:57:36,928][root][INFO] - tensor([False])
[2024-01-29 15:57:37,584][root][INFO] - tensor([True])
[2024-01-29 15:57:38,186][root][INFO] - tensor([False])
[2024-01-29 15:57:38,794][root][INFO] - tensor([False])
[2024-01-29 15:57:39,202][root][INFO] - tensor([True])
[2024-01-29 15:57:39,764][root][INFO] - tensor([True])
[2024-01-29 15:57:40,263][root][INFO] - tensor([True])
[2024-01-29 15:57:40,775][root][INFO] - tensor([False])
[2024-01-29 15:57:41,175][root][INFO] - tensor([False])
[2024-01-29 15:57:41,667][root][INFO] - tensor([True])
[2024-01-29 15:57:42,100][root][INFO] - tensor([True])
[2024-01-29 15:57:42,631][root][INFO] - tensor([False])
[2024-01-29 15:57:43,118][root][INFO] - tensor([True])
[2024-01-29 15:57:43,603][root][INFO] - tensor([False])
[2024-01-29 15:57:44,096][root][INFO] - tensor([True])
[2024-01-29 15:57:44,671][root][INFO] - tensor([False])
[2024-01-29 15:57:45,278][root][INFO] - tensor([False])
[2024-01-29 15:57:45,775][root][INFO] - tensor([True])
[2024-01-29 15:57:46,146][root][INFO] - tensor([False])
[2024-01-29 15:57:46,643][root][INFO] - tensor([True])
[2024-01-29 15:57:47,131][root][INFO] - tensor([True])
[2024-01-29 15:57:47,644][root][INFO] - tensor([True])
[2024-01-29 15:57:48,119][root][INFO] - tensor([False])
